State,County,Tract,BLKGRP,Geography,PopTotal,White,Black,Hispanic,Indian,Asian,NativeAmerican,Other,Mixed,Households,Unoccupied,Occupied,Vacant,MHI,Affected,Children,Seniors,Count_Af_1,Shape_Leng,Shape_Area
48,157,670101,1,"Block Group 1, Census Tract 6701.01, Fort Bend County, Texas",1092,54,248,780,0,0,0,0,10,285,311,285,26,47321,40,142,112,39,11380.09105,4257484.044
48,157,670101,2,"Block Group 2, Census Tract 6701.01, Fort Bend County, Texas",1821,0,577,1244,0,0,0,0,0,466,517,466,51,39196,79,87,129,79,12471.49033,6885015.936
48,157,670101,3,"Block Group 3, Census Tract 6701.01, Fort Bend County, Texas",2974,34,1676,1196,0,0,0,0,68,790,912,790,122,49474,230,277,203,224,22028.62664,21708600.68
48,157,670101,4,"Block Group 4, Census Tract 6701.01, Fort Bend County, Texas",1495,89,82,1324,0,0,0,0,0,322,333,322,11,32619,46,69,146,46,7731.396743,3148186.524
48,157,670102,1,"Block Group 1, Census Tract 6701.02, Fort Bend County, Texas",2251,7,1120,1118,0,6,0,0,0,716,781,716,65,43026,154,152,108,151,11680.48543,8460550.249
48,157,670102,2,"Block Group 2, Census Tract 6701.02, Fort Bend County, Texas",1013,37,753,215,0,8,0,0,0,351,351,351,0,71595,94,38,70,94,8782.144703,4652107.154
48,157,670200,2,"Block Group 2, Census Tract 6702, Fort Bend County, Texas",1084,117,233,734,0,0,0,0,0,429,429,429,0,42111,115,50,146,115,10329.65165,4539383.565
48,157,670200,3,"Block Group 3, Census Tract 6702, Fort Bend County, Texas",1388,122,498,768,0,0,0,0,0,417,455,417,38,37566,109,149,54,109,8891.774594,4725680.013
48,157,670200,4,"Block Group 4, Census Tract 6702, Fort Bend County, Texas",2796,0,1747,1049,0,0,0,0,0,739,739,739,0,54250,121,187,154,121,14369.00414,9170927.317
48,157,670200,5,"Block Group 5, Census Tract 6702, Fort Bend County, Texas",2235,0,1660,575,0,0,0,0,0,776,776,776,0,55235,101,73,179,101,15103.49435,13949526.58
48,157,670300,1,"Block Group 1, Census Tract 6703, Fort Bend County, Texas",1742,47,1050,531,0,70,0,0,44,605,649,605,44,50250,56,63,231,55,14251.12897,11487147.5
48,157,670300,2,"Block Group 2, Census Tract 6703, Fort Bend County, Texas",2013,48,1477,484,0,0,0,0,4,590,637,590,47,60833,84,188,244,84,21282.37722,20750154.15
48,157,670400,1,"Block Group 1, Census Tract 6704, Fort Bend County, Texas",1554,9,1446,99,0,0,0,0,0,559,593,559,34,62832,29,135,120,29,14161.49533,11489057.76
48,157,670400,2,"Block Group 2, Census Tract 6704, Fort Bend County, Texas",1266,164,833,269,0,0,0,0,0,437,491,437,54,54875,40,30,171,40,10813.02185,6660212.155
48,157,670400,3,"Block Group 3, Census Tract 6704, Fort Bend County, Texas",2439,142,1751,466,0,0,0,19,61,719,769,719,50,48264,67,166,189,66,14971.10605,10295596.91
48,157,670500,1,"Block Group 1, Census Tract 6705, Fort Bend County, Texas",1163,31,899,198,0,17,0,0,18,357,357,357,0,46307,0,85,98,0,12150.1045,5371813.361
48,157,670500,2,"Block Group 2, Census Tract 6705, Fort Bend County, Texas",3050,263,1866,663,0,230,0,11,17,1146,1214,1146,68,58295,5,143,261,5,38640.01218,53797015.89
48,157,670601,1,"Block Group 1, Census Tract 6706.01, Fort Bend County, Texas",1991,11,1481,325,0,113,0,0,61,625,669,625,44,66913,40,77,176,40,17040.87824,14996600.83
48,157,670601,2,"Block Group 2, Census Tract 6706.01, Fort Bend County, Texas",1194,188,935,71,0,0,0,0,0,448,475,448,27,72955,0,62,123,0,11427.41977,7404228.599
48,157,670601,3,"Block Group 3, Census Tract 6706.01, Fort Bend County, Texas",3404,52,2923,369,0,4,0,0,56,1062,1082,1062,20,61900,35,313,390,35,18353.40359,13475151.6
48,157,670601,4,"Block Group 4, Census Tract 6706.01, Fort Bend County, Texas",2841,156,2180,460,0,0,0,0,45,868,868,868,0,75833,0,36,142,0,14964.03066,13130576.76
48,157,670602,1,"Block Group 1, Census Tract 6706.02, Fort Bend County, Texas",1763,45,1221,484,0,13,0,0,0,599,671,599,72,41361,31,148,125,31,21857.93076,28683389.81
48,157,670700,1,"Block Group 1, Census Tract 6707, Fort Bend County, Texas",1781,117,1284,266,0,27,0,0,87,624,679,624,55,62500,135,83,183,135,78927.96026,220908603.9
48,157,670700,2,"Block Group 2, Census Tract 6707, Fort Bend County, Texas",2815,319,1010,538,0,838,0,21,89,833,852,833,19,130792,0,323,309,0,55067.00226,97169065.04
48,157,670800,1,"Block Group 1, Census Tract 6708, Fort Bend County, Texas",5233,300,3086,1583,0,0,0,0,264,1433,1576,1433,143,64347,0,403,204,0,25430.64167,33577773.69
48,157,670800,2,"Block Group 2, Census Tract 6708, Fort Bend County, Texas",2261,118,275,1868,0,0,0,0,0,636,744,636,108,37273,0,141,132,0,32354.70006,53845638.09
48,157,670800,3,"Block Group 3, Census Tract 6708, Fort Bend County, Texas",9058,114,6976,1873,0,24,0,0,71,2304,2304,2304,0,75156,0,370,300,0,48594.59446,70792185.04
48,157,670901,1,"Block Group 1, Census Tract 6709.01, Fort Bend County, Texas",3451,969,1050,253,0,1089,0,0,90,1120,1120,1120,0,146121,0,70,332,0,24177.58045,27987711.78
48,157,670901,2,"Block Group 2, Census Tract 6709.01, Fort Bend County, Texas",5669,552,3108,491,0,1273,108,0,137,1625,1693,1625,68,110689,0,320,463,0,46076.57658,92022437.9
48,157,670901,3,"Block Group 3, Census Tract 6709.01, Fort Bend County, Texas",3083,1198,959,407,0,472,0,0,47,880,880,880,0,106744,0,23,368,0,27973.31273,27198354.59
48,157,670902,1,"Block Group 1, Census Tract 6709.02, Fort Bend County, Texas",4235,90,3344,604,0,82,0,0,115,1373,1415,1373,42,68589,0,352,85,0,46766.82336,75235562.48
48,157,671001,1,"Block Group 1, Census Tract 6710.01, Fort Bend County, Texas",1524,865,443,81,61,34,18,0,22,636,636,636,0,81900,0,82,473,0,20542.33235,19494697.7
48,157,671001,2,"Block Group 2, Census Tract 6710.01, Fort Bend County, Texas",1372,911,197,137,0,13,0,0,114,658,658,658,0,86613,0,34,432,0,19470.20106,15376591.92
48,157,671001,3,"Block Group 3, Census Tract 6710.01, Fort Bend County, Texas",1656,792,548,252,31,0,0,0,33,726,783,726,57,82770,0,81,285,0,15573.69833,9177257.391
48,157,671001,4,"Block Group 4, Census Tract 6710.01, Fort Bend County, Texas",768,365,148,178,0,18,0,41,18,312,312,312,0,73350,0,39,168,0,15343.39015,9620732.628
48,157,671002,1,"Block Group 1, Census Tract 6710.02, Fort Bend County, Texas",1185,296,536,336,0,0,0,17,0,470,470,470,0,61071,0,11,134,0,18726.2253,12568121.05
48,157,671002,2,"Block Group 2, Census Tract 6710.02, Fort Bend County, Texas",2370,655,1001,714,0,0,0,0,0,732,775,732,43,77700,0,155,522,0,16378.37397,12822683.86
48,157,671002,3,"Block Group 3, Census Tract 6710.02, Fort Bend County, Texas",2027,650,675,489,0,12,0,0,201,656,656,656,0,61983,0,0,185,0,13306.37765,7319184.866
48,157,671002,4,"Block Group 4, Census Tract 6710.02, Fort Bend County, Texas",1237,519,673,0,0,36,0,0,9,470,470,470,0,76563,0,63,306,0,16323.30973,8799091.193
48,157,671100,1,"Block Group 1, Census Tract 6711, Fort Bend County, Texas",2123,140,576,991,6,400,0,0,10,558,588,558,30,68250,0,115,106,0,31491.90796,26908727.5
48,157,671100,2,"Block Group 2, Census Tract 6711, Fort Bend County, Texas",2134,762,206,1020,0,146,0,0,0,745,772,745,27,59967,0,211,149,0,18648.8044,19217761.36
48,157,671100,3,"Block Group 3, Census Tract 6711, Fort Bend County, Texas",950,197,19,694,0,10,0,0,30,254,308,254,54,77375,0,46,68,0,18688.38595,12980000.23
48,157,671100,4,"Block Group 4, Census Tract 6711, Fort Bend County, Texas",3110,121,2214,541,0,128,0,0,106,1109,1177,1109,68,60949,0,255,437,0,19021.01677,17572622.38
48,157,671200,1,"Block Group 1, Census Tract 6712, Fort Bend County, Texas",4242,570,1696,1634,0,329,0,2,11,1245,1308,1245,63,64648,0,284,337,0,19637.32303,22564818.43
48,157,671200,2,"Block Group 2, Census Tract 6712, Fort Bend County, Texas",2294,60,1854,380,0,0,0,0,0,737,785,737,48,52276,0,105,75,0,16493.43845,13143654.93
48,157,671300,1,"Block Group 1, Census Tract 6713, Fort Bend County, Texas",2675,197,971,1034,0,396,0,0,77,805,850,805,45,46585,0,219,101,0,17793.50087,14013667.8
48,157,671300,2,"Block Group 2, Census Tract 6713, Fort Bend County, Texas",1282,372,346,452,0,104,0,2,6,461,499,461,38,59375,0,59,145,0,19509.41732,13478927.86
48,157,671400,1,"Block Group 1, Census Tract 6714, Fort Bend County, Texas",7180,1204,1811,1060,40,2926,0,35,104,2589,2853,2589,264,65327,0,432,545,0,22231.90313,22413039.54
48,157,671400,2,"Block Group 2, Census Tract 6714, Fort Bend County, Texas",1701,451,354,658,0,174,0,29,35,594,594,594,0,87791,0,76,169,0,19857.06652,13702918.14
48,157,671501,1,"Block Group 1, Census Tract 6715.01, Fort Bend County, Texas",1685,375,213,324,0,767,0,0,6,614,628,614,14,95100,0,76,126,0,15043.4266,10472578.6
48,157,671501,2,"Block Group 2, Census Tract 6715.01, Fort Bend County, Texas",1366,595,57,123,0,564,0,0,27,481,481,481,0,122992,0,100,90,0,11568.27556,7367218.163
48,157,671501,3,"Block Group 3, Census Tract 6715.01, Fort Bend County, Texas",2159,391,835,87,0,842,0,0,4,631,643,631,12,102250,0,119,255,0,19222.02802,15153903.89
48,157,671501,4,"Block Group 4, Census Tract 6715.01, Fort Bend County, Texas",2463,662,921,302,0,578,0,0,0,792,835,792,43,74250,0,121,267,0,18662.70132,13395052.51
48,157,671502,1,"Block Group 1, Census Tract 6715.02, Fort Bend County, Texas",1660,352,481,118,0,595,0,99,15,458,502,458,44,108000,0,70,128,0,20780.20527,19416739.73
48,157,671601,1,"Block Group 1, Census Tract 6716.01, Fort Bend County, Texas",1788,679,177,296,0,600,0,0,36,867,993,867,126,77468,0,226,154,0,12181.65903,5907886.397
48,157,671601,2,"Block Group 2, Census Tract 6716.01, Fort Bend County, Texas",2184,1008,183,155,0,782,0,34,22,778,778,778,0,81681,0,132,273,0,14552.90088,12108321.62
48,157,671601,3,"Block Group 3, Census Tract 6716.01, Fort Bend County, Texas",1248,877,14,139,6,65,0,0,147,438,438,438,0,118162,0,76,185,0,16253.81324,7871662.803
48,157,671601,4,"Block Group 4, Census Tract 6716.01, Fort Bend County, Texas",1570,777,242,54,0,438,0,0,59,531,578,531,47,84479,0,51,208,0,11126.51739,7343192.531
48,157,671602,1,"Block Group 1, Census Tract 6716.02, Fort Bend County, Texas",2037,1062,48,156,0,771,0,0,0,669,676,669,7,107583,0,80,230,0,27203.56942,15189969.94
48,157,671602,2,"Block Group 2, Census Tract 6716.02, Fort Bend County, Texas",1351,797,0,129,0,392,0,0,33,510,510,510,0,118939,0,98,183,0,18833.11703,10442646.37
48,157,671700,1,"Block Group 1, Census Tract 6717, Fort Bend County, Texas",850,446,146,35,0,206,0,0,17,353,394,353,41,117601,0,16,143,0,20825.62781,12021259.17
48,157,671700,2,"Block Group 2, Census Tract 6717, Fort Bend County, Texas",2506,2028,187,104,0,187,0,0,0,969,1037,969,68,138194,0,103,845,0,28213.94372,29451723.65
48,157,671700,3,"Block Group 3, Census Tract 6717, Fort Bend County, Texas",1408,908,212,89,0,156,0,0,43,525,581,525,56,127031,0,134,267,0,25030.78663,26824849.04
48,157,671800,1,"Block Group 1, Census Tract 6718, Fort Bend County, Texas",1496,675,163,308,0,321,0,0,29,475,509,475,34,75402,0,80,243,0,35212.33311,59176806.45
48,157,671800,2,"Block Group 2, Census Tract 6718, Fort Bend County, Texas",1724,429,596,363,5,245,0,25,61,706,756,706,50,55473,0,95,120,0,42029.30727,79230019.41
48,157,671900,1,"Block Group 1, Census Tract 6719, Fort Bend County, Texas",1015,477,0,322,0,180,0,0,36,342,359,342,17,89792,0,47,176,0,11895.92385,5499039.32
48,157,671900,2,"Block Group 2, Census Tract 6719, Fort Bend County, Texas",1321,754,190,185,0,192,0,0,0,535,552,535,17,80417,0,30,377,0,15806.75185,11711502.81
48,157,671900,3,"Block Group 3, Census Tract 6719, Fort Bend County, Texas",1207,654,58,224,0,233,0,0,38,362,362,362,0,86625,1,53,124,1,10685.40207,5993346.243
48,157,672001,1,"Block Group 1, Census Tract 6720.01, Fort Bend County, Texas",2134,436,421,164,0,988,33,0,92,567,601,567,34,91169,0,43,263,0,38058.85177,71240879.29
48,157,672001,2,"Block Group 2, Census Tract 6720.01, Fort Bend County, Texas",2427,665,175,285,0,1295,0,0,7,725,725,725,0,57243,0,70,191,0,15984.45011,13236684.19
48,157,672001,3,"Block Group 3, Census Tract 6720.01, Fort Bend County, Texas",1764,350,259,546,0,598,0,0,11,720,789,720,69,32386,150,110,372,128,16911.31572,10852963.71
48,157,672001,4,"Block Group 4, Census Tract 6720.01, Fort Bend County, Texas",1927,610,191,0,0,1126,0,0,0,565,667,565,102,72599,0,239,125,0,13059.39351,7497678.67
48,157,672002,1,"Block Group 1, Census Tract 6720.02, Fort Bend County, Texas",1607,609,245,457,0,269,0,0,27,890,939,890,49,47363,0,92,145,0,21959.16168,15842432.97
48,157,672002,2,"Block Group 2, Census Tract 6720.02, Fort Bend County, Texas",3698,795,983,464,0,1399,0,0,57,1547,1580,1547,33,55120,0,176,266,0,13110.79801,7274414.773
48,157,672002,3,"Block Group 3, Census Tract 6720.02, Fort Bend County, Texas",844,211,58,17,0,558,0,0,0,345,427,345,82,65483,0,0,142,0,9895.613166,5826189.365
48,157,672100,1,"Block Group 1, Census Tract 6721, Fort Bend County, Texas",2507,1425,47,104,0,768,0,0,163,997,1005,997,8,125104,0,68,638,0,36692.75794,45458369.98
48,157,672100,2,"Block Group 2, Census Tract 6721, Fort Bend County, Texas",1100,811,24,74,0,166,0,0,25,464,498,464,34,116053,0,28,353,0,28434.05716,36379464.87
48,157,672200,1,"Block Group 1, Census Tract 6722, Fort Bend County, Texas",2479,1569,122,562,0,217,0,0,9,901,901,901,0,69792,0,175,301,0,19778.99402,20648859.68
48,157,672200,2,"Block Group 2, Census Tract 6722, Fort Bend County, Texas",896,269,210,399,0,18,0,0,0,336,388,336,52,52500,0,18,189,0,32905.54567,51696351.49
48,157,672301,1,"Block Group 1, Census Tract 6723.01, Fort Bend County, Texas",8011,994,1362,2141,19,3355,0,0,140,2428,2478,2428,50,65075,0,389,560,0,32522.2279,42297839.95
48,157,672302,1,"Block Group 1, Census Tract 6723.02, Fort Bend County, Texas",1248,847,33,196,0,172,0,0,0,474,474,474,0,98864,0,59,230,0,10239.99394,5667885.792
48,157,672302,2,"Block Group 2, Census Tract 6723.02, Fort Bend County, Texas",1057,621,0,353,0,71,0,0,12,413,506,413,93,64632,0,14,141,0,10013.26264,5274757.344
48,157,672302,3,"Block Group 3, Census Tract 6723.02, Fort Bend County, Texas",1332,927,0,247,0,158,0,0,0,545,545,545,0,102946,0,71,326,0,14550.13314,9075957.186
48,157,672302,4,"Block Group 4, Census Tract 6723.02, Fort Bend County, Texas",5070,1893,147,758,0,2219,0,30,23,1604,1703,1604,99,80278,0,406,391,0,28864.33698,22701675.35
48,157,672400,1,"Block Group 1, Census Tract 6724, Fort Bend County, Texas",2622,425,1069,275,0,853,0,0,0,773,773,773,0,82940,1,164,303,0,17297.71974,13865595.04
48,157,672400,2,"Block Group 2, Census Tract 6724, Fort Bend County, Texas",2991,372,945,1296,0,361,0,0,17,822,822,822,0,60714,0,262,158,0,21775.52786,18328704.37
48,157,672400,3,"Block Group 3, Census Tract 6724, Fort Bend County, Texas",1853,668,0,951,0,191,0,0,43,544,544,544,0,59191,0,114,92,0,10675.19198,6799057.223
48,157,672400,4,"Block Group 4, Census Tract 6724, Fort Bend County, Texas",2275,552,256,1263,0,192,0,0,12,522,556,522,34,53032,0,119,220,0,13138.32517,6180901.3
48,157,672500,1,"Block Group 1, Census Tract 6725, Fort Bend County, Texas",2550,348,779,1203,0,178,0,0,42,770,787,770,17,55592,0,139,119,0,13413.87549,7940783.073
48,157,672500,2,"Block Group 2, Census Tract 6725, Fort Bend County, Texas",1482,158,286,832,0,110,0,0,96,457,458,457,1,60380,0,60,104,0,11863.61554,6325035.188
48,157,672500,3,"Block Group 3, Census Tract 6725, Fort Bend County, Texas",3487,456,931,620,26,1289,0,0,165,1048,1087,1048,39,81265,2,286,611,0,16169.92696,13749074.64
48,157,672601,1,"Block Group 1, Census Tract 6726.01, Fort Bend County, Texas",2663,407,465,1608,0,183,0,0,0,876,910,876,34,32413,0,242,175,0,16354.08886,11199540.35
48,157,672601,2,"Block Group 2, Census Tract 6726.01, Fort Bend County, Texas",858,329,44,290,0,178,0,0,17,253,253,253,0,44570,0,110,90,0,9106.056007,4223128.949
48,157,672601,3,"Block Group 3, Census Tract 6726.01, Fort Bend County, Texas",1845,80,697,549,0,519,0,0,0,572,572,572,0,56474,0,173,117,0,15198.773,15072882.05
48,157,672601,4,"Block Group 4, Census Tract 6726.01, Fort Bend County, Texas",1818,241,642,895,0,40,0,0,0,684,684,684,0,57652,0,71,249,0,11094.62291,5101151.226
48,157,672601,5,"Block Group 5, Census Tract 6726.01, Fort Bend County, Texas",2654,188,325,2065,76,0,0,0,0,652,705,652,53,69706,0,204,108,0,10307.10689,4221600.856
48,157,672602,1,"Block Group 1, Census Tract 6726.02, Fort Bend County, Texas",2688,246,934,1029,0,426,0,12,41,807,828,807,21,62482,0,58,190,0,13822.79533,10277625.11
48,157,672602,2,"Block Group 2, Census Tract 6726.02, Fort Bend County, Texas",3882,175,1526,1357,0,824,0,0,0,986,986,986,0,58545,0,291,300,0,19069.89091,12268828.23
48,157,672701,1,"Block Group 1, Census Tract 6727.01, Fort Bend County, Texas",5125,387,526,1844,0,2174,0,84,110,1139,1139,1139,0,67750,0,208,262,0,21590.29229,27072436.71
48,157,672701,2,"Block Group 2, Census Tract 6727.01, Fort Bend County, Texas",8667,779,2657,2610,0,2496,0,58,67,2171,2171,2171,0,71730,0,875,616,0,32189.36273,48385141.92
48,157,672701,3,"Block Group 3, Census Tract 6727.01, Fort Bend County, Texas",1787,519,394,207,0,603,0,0,64,589,656,589,67,86555,0,37,206,0,28560.93554,44385688.54
48,157,672702,1,"Block Group 1, Census Tract 6727.02, Fort Bend County, Texas",1993,841,478,228,0,446,0,0,0,650,695,650,45,75809,0,178,185,0,16143.03313,9718810.437
48,157,672702,2,"Block Group 2, Census Tract 6727.02, Fort Bend County, Texas",5040,1993,903,878,0,1147,0,0,119,1498,1498,1498,0,81349,0,344,327,0,25695.41883,27309876.35
48,157,672800,1,"Block Group 1, Census Tract 6728, Fort Bend County, Texas",7803,1907,1752,919,0,3157,0,15,53,2279,2464,2279,185,103170,0,411,593,0,47337.6082,122085592.1
48,157,672900,1,"Block Group 1, Census Tract 6729, Fort Bend County, Texas",38137,8479,10866,9108,17,9285,0,0,382,11564,12278,11564,714,88491,0,4016,2010,0,118951.6849,520843440.1
48,157,673001,1,"Block Group 1, Census Tract 6730.01, Fort Bend County, Texas",3412,1917,266,504,18,649,0,0,58,1092,1104,1092,12,120714,0,186,469,0,28763.62001,26647359.27
48,157,673001,2,"Block Group 2, Census Tract 6730.01, Fort Bend County, Texas",2181,1802,13,111,0,149,0,0,106,908,949,908,41,149318,0,99,200,0,18909.79831,18756803.43
48,157,673001,3,"Block Group 3, Census Tract 6730.01, Fort Bend County, Texas",2284,1850,86,123,0,66,0,32,127,723,723,723,0,135347,0,97,121,0,15041.77056,12085195.6
48,157,673002,1,"Block Group 1, Census Tract 6730.02, Fort Bend County, Texas",6204,3345,497,1003,0,1275,0,0,84,2078,2132,2078,54,109271,0,261,429,0,38686.18185,88032099.59
48,157,673002,2,"Block Group 2, Census Tract 6730.02, Fort Bend County, Texas",2573,876,430,679,0,588,0,0,0,827,875,827,48,119081,0,367,263,0,45971.56215,67369679.54
48,157,673003,1,"Block Group 1, Census Tract 6730.03, Fort Bend County, Texas",4474,2426,163,825,0,902,0,158,0,1369,1488,1369,119,201133,0,125,410,0,26027.88844,41204515.12
48,157,673003,2,"Block Group 2, Census Tract 6730.03, Fort Bend County, Texas",8266,4490,311,1103,0,2201,0,0,161,2442,2442,2442,0,130400,0,708,261,0,30440.67901,50214977.57
48,157,673101,1,"Block Group 1, Census Tract 6731.01, Fort Bend County, Texas",39961,21610,2498,7141,509,7830,0,0,373,11791,12127,11791,336,144291,0,4208,1843,0,124510.6536,400367767.5
48,157,673101,2,"Block Group 2, Census Tract 6731.01, Fort Bend County, Texas",10570,5206,1236,2238,20,1665,0,0,205,3105,3105,3105,0,116953,0,818,449,0,35585.5947,72726838.34
48,157,673101,3,"Block Group 3, Census Tract 6731.01, Fort Bend County, Texas",3281,2207,12,562,0,404,0,0,96,1127,1260,1127,133,126888,0,86,259,0,42917.17107,79381656.6
48,157,673102,1,"Block Group 1, Census Tract 6731.02, Fort Bend County, Texas",11732,7004,231,1989,0,1961,0,0,547,3945,3945,3945,0,133287,0,718,1093,0,43523.92713,66117176.42
48,157,673102,2,"Block Group 2, Census Tract 6731.02, Fort Bend County, Texas",5356,3309,558,854,0,531,0,33,71,1499,1499,1499,0,150221,0,131,182,0,28633.28729,50945679.04
48,157,673200,1,"Block Group 1, Census Tract 6732, Fort Bend County, Texas",880,636,8,230,0,6,0,0,0,325,378,325,53,88325,0,37,108,0,114304.1518,254086499.5
48,157,673200,2,"Block Group 2, Census Tract 6732, Fort Bend County, Texas",9120,6326,546,1341,3,522,0,47,335,2885,3141,2885,256,141013,0,908,444,0,153731.0531,1073806295
48,157,673300,1,"Block Group 1, Census Tract 6733, Fort Bend County, Texas",3752,3103,197,275,17,36,0,0,124,1457,1487,1457,30,131027,0,172,853,0,145388.1333,550144068.1
48,157,673300,2,"Block Group 2, Census Tract 6733, Fort Bend County, Texas",1474,1084,16,310,2,0,0,42,20,532,532,532,0,151250,0,24,237,0,183251.9375,811969347.3
48,157,673400,1,"Block Group 1, Census Tract 6734, Fort Bend County, Texas",13275,8124,1320,2287,31,1281,0,0,232,3917,4477,3917,560,122736,0,1671,1043,0,106498.3047,671408946.5
48,157,673400,2,"Block Group 2, Census Tract 6734, Fort Bend County, Texas",5683,3403,944,1016,0,124,0,0,196,2032,2105,2032,73,85247,0,391,337,0,107528.0589,289962080.8
48,157,673500,1,"Block Group 1, Census Tract 6735, Fort Bend County, Texas",3730,2501,260,565,0,227,0,0,177,1305,1407,1305,102,122240,0,150,435,0,43518.30919,82956134.29
48,157,673500,2,"Block Group 2, Census Tract 6735, Fort Bend County, Texas",2428,1759,45,459,0,34,0,0,131,1114,1287,1114,173,126368,0,144,215,0,22061.27139,15695310.32
48,157,673500,3,"Block Group 3, Census Tract 6735, Fort Bend County, Texas",1557,1129,157,195,0,76,0,0,0,536,536,536,0,151029,0,30,123,0,18937.2086,12925570.09
48,157,673600,1,"Block Group 1, Census Tract 6736, Fort Bend County, Texas",1955,1449,0,462,0,0,0,0,44,615,615,615,0,98315,0,151,254,0,29772.15985,38166982.07
48,157,673600,2,"Block Group 2, Census Tract 6736, Fort Bend County, Texas",1710,1552,0,158,0,0,0,0,0,588,650,588,62,108750,0,28,211,0,24299.27684,20500164.54
48,157,673600,3,"Block Group 3, Census Tract 6736, Fort Bend County, Texas",1821,1307,0,477,0,37,0,0,0,772,803,772,31,82652,0,118,340,0,25573.27388,26936559.39
48,157,673600,4,"Block Group 4, Census Tract 6736, Fort Bend County, Texas",1786,1489,0,273,0,11,0,0,13,546,568,546,22,107885,0,65,147,0,10749.65069,7294532.536
48,157,673700,1,"Block Group 1, Census Tract 6737, Fort Bend County, Texas",2322,865,802,643,0,0,0,0,12,4,4,4,0,0,0,0,68,0,54418.05539,96625189.16
48,157,673800,1,"Block Group 1, Census Tract 6738, Fort Bend County, Texas",2965,925,183,434,0,1393,0,0,30,830,939,830,109,89926,0,141,210,0,16506.21051,15996799.79
48,157,673800,2,"Block Group 2, Census Tract 6738, Fort Bend County, Texas",2930,292,222,211,0,2102,0,0,103,780,808,780,28,84625,0,131,230,0,45103.9054,63923016.34
48,157,673800,3,"Block Group 3, Census Tract 6738, Fort Bend County, Texas",2542,801,497,150,0,1094,0,0,0,704,732,704,28,131500,0,71,211,0,20849.72993,11722220.77
48,157,673800,4,"Block Group 4, Census Tract 6738, Fort Bend County, Texas",1191,214,0,977,0,0,0,0,0,348,400,348,52,72500,0,146,68,0,52790.98678,70776567.46
48,157,673901,1,"Block Group 1, Census Tract 6739.01, Fort Bend County, Texas",1977,607,4,28,0,1291,0,0,47,587,625,587,38,173047,0,29,105,0,21077.45036,18546988.32
48,157,673901,2,"Block Group 2, Census Tract 6739.01, Fort Bend County, Texas",2560,972,195,250,0,1070,0,0,73,713,713,713,0,196518,0,106,275,0,29718.06643,20092457.06
48,157,673901,3,"Block Group 3, Census Tract 6739.01, Fort Bend County, Texas",3096,2157,192,28,0,657,0,0,62,920,920,920,0,170682,0,0,237,0,19215.273,13621230.01
48,157,673901,4,"Block Group 4, Census Tract 6739.01, Fort Bend County, Texas",1275,674,88,143,0,370,0,0,0,380,380,380,0,141029,0,29,111,0,15838.91333,6867282.059
48,157,673902,1,"Block Group 1, Census Tract 6739.02, Fort Bend County, Texas",8115,968,432,307,21,6177,0,52,158,2267,2267,2267,0,159196,0,661,521,0,40997.38692,76951524.15
48,157,673902,2,"Block Group 2, Census Tract 6739.02, Fort Bend County, Texas",2129,466,118,95,0,1315,0,21,114,663,728,663,65,115625,0,131,88,0,20767.87426,19959461.48
48,157,674000,1,"Block Group 1, Census Tract 6740, Fort Bend County, Texas",2650,1589,98,251,0,684,0,0,28,821,821,821,0,119188,0,184,115,0,13636.32058,12299058.2
48,157,674000,2,"Block Group 2, Census Tract 6740, Fort Bend County, Texas",2885,1183,71,275,0,1335,0,0,21,1290,1488,1290,198,70662,0,62,732,0,29157.46684,28947912.61
48,157,674000,3,"Block Group 3, Census Tract 6740, Fort Bend County, Texas",2302,865,130,364,0,906,0,0,37,919,919,919,0,75188,0,67,334,0,14113.35572,11287638.95
48,157,674100,1,"Block Group 1, Census Tract 6741, Fort Bend County, Texas",1923,1170,148,189,16,375,0,25,0,731,731,731,0,105114,0,21,241,0,17723.19307,13263630.82
48,157,674100,2,"Block Group 2, Census Tract 6741, Fort Bend County, Texas",1912,749,25,441,1,661,0,12,23,657,673,657,16,68565,0,15,284,0,12686.76101,7136061.273
48,157,674100,3,"Block Group 3, Census Tract 6741, Fort Bend County, Texas",1769,965,346,112,0,292,0,0,54,657,671,657,14,89125,0,155,137,0,16375.42081,12985768.78
48,157,674100,4,"Block Group 4, Census Tract 6741, Fort Bend County, Texas",1385,963,0,81,0,312,0,0,29,458,458,458,0,137763,0,152,84,0,17735.03208,11293456.6
48,157,674200,1,"Block Group 1, Census Tract 6742, Fort Bend County, Texas",1373,585,66,51,0,661,0,0,10,462,487,462,25,145132,0,63,162,0,13010.63789,10647055.73
48,157,670200,1,"Block Group 1, Census Tract 6702, Fort Bend County, Texas",985,25,770,144,0,46,0,0,0,262,262,262,0,0,16,69,121,16,11115.4279,6706271.015
48,157,670902,2,"Block Group 2, Census Tract 6709.02, Fort Bend County, Texas",1746,83,187,1476,0,0,0,0,0,431,495,431,64,0,0,145,159,0,27416.69875,35924107.53
48,157,674200,2,"Block Group 2, Census Tract 6742, Fort Bend County, Texas",1455,686,34,58,0,652,0,25,0,441,441,441,0,179653,0,102,125,0,16478.63105,13396741.12
48,157,674200,3,"Block Group 3, Census Tract 6742, Fort Bend County, Texas",1464,885,19,127,0,405,0,0,28,470,518,470,48,225833,0,40,193,0,27760.83145,28672821.41
